char_entropy,gzip_ratio,clean_text_words,rating_real,rating_pred_cv,abs_error
4.086324,0.363509,23181,8.0,6.625322918862015,1.3746770811379854
4.07019,0.350116,27952,7.3,6.643067237128825,0.6569327628711745
4.102973,0.378785,7656,6.5,6.500038409400959,3.8409400959338313e-05
4.060382,0.368278,6434,6.2,6.487135720160514,0.2871357201605136
4.097479,0.351967,27942,7.1,6.648803784155245,0.4511962158447549
4.076704,0.350284,22132,7.5,6.565438249431315,0.934561750568685
4.105451,0.374235,7526,5.4,6.538666645781703,1.1386666457817025
4.091232,0.134502,19545,6.4,6.431715934967154,0.031715934967153636
4.077848,0.339754,34149,6.2,6.668639557156819,0.46863955715681893
4.102171,0.368803,9560,6.6,6.496384040763388,0.10361595923661149
4.086314,0.409613,3992,5.8,6.500857658260448,0.700857658260448
4.07117,0.367598,9437,7.3,6.503831808872622,0.7961681911273777
4.062235,0.362776,9580,7.4,6.4834579166539115,0.9165420833460889
4.070798,0.349383,18522,7.0,6.566739878945975,0.4332601210540252
4.062979,0.130092,14622,5.5,6.441054766545359,0.941054766545359
4.055817,0.344654,11262,6.5,6.505662520095495,0.0056625200954947275
4.070038,0.355715,24345,5.1,6.614692765166669,1.5146927651666697
4.051781,0.345414,21726,7.4,6.579807792306976,0.8201922076930241
4.039144,0.128471,19275,5.9,6.431769518867077,0.531769518867077
4.09739,0.361564,17602,6.2,6.569214144046275,0.36921414404627484
4.030276,0.340928,14640,7.2,6.5261366998836134,0.6738633001163867
4.064843,0.327486,23612,6.4,6.596017985180183,0.1960179851801822
4.077143,0.370141,11310,7.5,6.525685533781925,0.9743144662180754
4.054176,0.338845,25806,6.1,6.619343294058812,0.5193432940588121
4.088639,0.19819,12720,6.6,6.447179977837709,0.15282002216229085
4.058019,0.366193,7298,7.3,6.491563151403479,0.8084368485965205
4.064719,0.350733,15076,5.9,6.562639500469569,0.6626395004695684
4.094909,0.358946,26802,6.9,6.607717408797217,0.29228259120278377
4.059803,0.144997,11250,6.9,6.402830427024498,0.4971695729755021
4.103031,0.365589,9562,7.0,6.509240380934445,0.490759619065555
4.058096,0.328628,28618,6.7,6.630433364944988,0.06956663505501215
4.061572,0.370812,8417,7.3,6.480956462893506,0.8190435371064941
4.038897,0.19674,5972,4.5,6.3766350731623325,1.8766350731623325
4.10372,0.360905,17368,5.4,6.568160815109307,1.1681608151093066
4.083426,0.344225,31563,7.3,6.653996485804783,0.6460035141952165
4.067133,0.361598,11844,6.4,6.499405142971219,0.09940514297121883
4.060507,0.325334,26996,7.2,6.579005125338888,0.620994874661112
4.059228,0.348071,23121,6.9,6.592638315647544,0.3073616843524567
4.085597,0.33738,26244,7.2,6.626268672612654,0.5737313273873461
4.059655,0.345503,24320,7.7,6.574577417443715,1.1254225825562854
4.113265,0.341904,29444,7.2,6.617090501773018,0.5829094982269822
4.115636,0.362578,30192,7.2,6.637738469296702,0.5622615307032985
4.050822,0.140761,11967,6.3,6.396776581334903,0.09677658133490308
4.089986,0.368874,17140,5.7,6.55860835153516,0.8586083515351595
4.080099,0.371482,22248,7.4,6.6239750715695545,0.7760249284304459
4.053022,0.188649,10206,6.3,6.3602403657381235,0.060240365738123636
4.059631,0.339563,37170,6.5,6.7102929236823385,0.21029292368233854
4.071872,0.132795,18852,6.1,6.422690089476802,0.32269008947680256
4.073997,0.35817,6501,5.6,6.460348494644187,0.8603484946441871
4.084683,0.354768,24513,5.9,6.6180299368387345,0.7180299368387342
4.064304,0.349902,14598,5.9,6.523354916346638,0.6233549163466376
4.066762,0.34856,16450,7.3,6.522417972311619,0.7775820276883811
4.045273,0.135551,10509,7.1,6.4084088335884175,0.6915911664115821
4.026343,0.328502,29304,7.3,6.634398393737887,0.6656016062621131
4.075405,0.367661,7983,5.1,6.477066839632787,1.3770668396327874
4.061864,0.350806,17586,6.1,6.558572816980231,0.4585728169802312
4.071729,0.340378,12129,8.0,6.486816945941586,1.5131830540584144
4.055054,0.143305,6105,7.6,6.357255894138411,1.242744105861589
4.11418,0.358348,14176,7.3,6.5439356465855685,0.7560643534144313
4.044678,0.34996,7020,7.6,6.453174440075386,1.146825559924614
4.046109,0.187501,11692,7.0,6.422747530836935,0.5772524691630654
4.091291,0.354584,22616,7.0,6.5982266951292035,0.40177330487079654
4.058862,0.189655,12552,6.3,6.435333510189142,0.13533351018914175
4.131227,0.371505,21852,6.6,6.608219384297111,0.008219384297110999
4.052588,0.135083,12981,5.5,6.379388441833025,0.8793884418330249
4.11252,0.362609,25095,7.7,6.6281701526189085,1.0718298473810917
4.045283,0.338885,12769,7.5,6.485840848846383,1.014159151153617
4.062123,0.358337,17226,6.1,6.549075816073765,0.44907581607376557
4.103423,0.373224,8654,6.4,6.50550447612204,0.10550447612203939
4.102233,0.371276,5747,7.0,6.525054535984094,0.47494546401590565
4.048494,0.19249,13026,7.8,6.438504215086321,1.3614957849136786
4.077029,0.336399,15964,7.8,6.511893486590848,1.2881065134091516
4.055347,0.34179,26028,6.0,6.622939163949681,0.6229391639496811
4.064378,0.376405,5815,5.8,6.5227206907113935,0.7227206907113937
4.082412,0.34644,16386,6.1,6.523042412566509,0.42304241256650954
4.042275,0.33838,20006,6.7,6.55993371025353,0.1400662897464704
4.072208,0.348906,19332,7.5,6.589051166242669,0.910948833757331
4.111173,0.136447,18885,4.1,6.485001226149558,2.3850012261495586
4.055105,0.358973,8727,7.7,6.496559883592476,1.2034401164075241
4.070681,0.359535,7538,6.4,6.46871410952491,0.06871410952490997
4.082427,0.38098,9051,5.3,6.5175127647647475,1.2175127647647477
4.092443,0.369106,13555,7.1,6.570417675458581,0.5295823245414191
4.081018,0.382984,6341,5.6,6.478360383629146,0.878360383629146
4.077554,0.136202,17862,6.8,6.458857768459983,0.341142231540017
4.105028,0.354288,19992,7.6,6.585984417182728,1.0140155828172714
4.070823,0.194146,8308,5.2,6.4206260456689055,1.2206260456689053
4.091138,0.324244,30480,6.0,6.607922889998313,0.6079228899983127
4.069861,0.198079,12584,6.2,6.420595694180316,0.22059569418031622
4.089112,0.350141,21156,6.7,6.604028618496239,0.0959713815037615
4.061173,0.344287,29463,7.7,6.63565998955888,1.0643400104411205
4.049801,0.334286,20076,6.5,6.534848907345017,0.03484890734501711
4.088211,0.206047,8916,7.5,6.402492544811579,1.0975074551884214
4.086568,0.358132,10816,8.1,6.492880965142295,1.6071190348577042
4.072525,0.365057,7735,6.8,6.473217739902904,0.32678226009709554
4.025757,0.336816,17178,7.8,6.559665699916863,1.2403343000831368
4.067143,0.129075,18525,7.3,6.37818335500838,0.9218166449916199
4.094707,0.383361,7844,6.2,6.5123529818603805,0.3123529818603803
4.02334,0.173653,7640,7.1,6.387949668180764,0.7120503318192357
4.08819,0.344548,8344,6.7,6.465862969379624,0.23413703062037605
4.064124,0.355238,14712,7.7,6.526662625141115,1.1733373748588853
4.05163,0.332069,24048,7.1,6.593468766680375,0.5065312333196248
4.07271,0.342609,30093,7.5,6.6539221897601575,0.8460778102398425
4.080731,0.133651,11220,7.5,6.370202583947826,1.129797416052174
4.099388,0.34978,31500,6.7,6.659641202103853,0.040358797896146825
4.092372,0.352698,27790,6.7,6.647515063232576,0.05248493676742427
4.104189,0.358897,21597,5.4,6.615283330665685,1.2152833306656845
4.042777,0.372173,17418,6.5,6.565301369403329,0.06530136940332909
4.051648,0.344801,8825,6.6,6.463344090478541,0.13665590952145834
4.090246,0.196603,11964,6.3,6.418327021404297,0.11832702140429685
4.070983,0.33787,15902,5.5,6.511512162845286,1.0115121628452863
4.090838,0.341451,39477,6.8,6.68384922119916,0.11615077880084002
4.060661,0.131219,15879,7.4,6.436349509295791,0.9636504907042092
4.065838,0.191045,10654,6.4,6.401599531631293,0.0015995316312924501
4.074489,0.359875,21076,5.4,6.607793543253795,1.2077935432537945
4.071867,0.368903,10042,6.4,6.492763814167026,0.09276381416702595
4.095483,0.21122,5632,6.4,6.3915090759210615,0.00849092407893881
4.055113,0.348503,8913,6.8,6.46722446140929,0.33277553859070963
4.054303,0.18324,13030,6.4,6.4499925185679,0.049992518567899324
4.052289,0.388985,4779,6.3,6.473572410522369,0.17357241052236905
4.089597,0.146856,7899,8.1,6.382139077409294,1.717860922590706
4.064759,0.35749,6772,4.4,6.477671183299888,2.0776711832998878
4.074251,0.377835,6960,6.7,6.477872268584344,0.22212773141565645
4.077592,0.188623,10034,7.4,6.363107285386444,1.0368927146135567
4.051612,0.131218,17403,7.2,6.424102263852694,0.7758977361473063
4.060731,0.351432,15836,6.3,6.567176818255071,0.2671768182550709
4.07572,0.378923,7283,5.8,6.535446588210714,0.7354465882107144
4.063844,0.362038,22950,6.8,6.6191488901899636,0.18085110981003627
4.043744,0.358298,9993,7.0,6.532798106288179,0.4672018937118212
4.056614,0.344655,10696,6.2,6.501419392658591,0.3014193926585911
4.093992,0.368912,6749,6.5,6.528284510094005,0.028284510094004567
4.075713,0.340897,22632,6.4,6.562004802480544,0.16200480248054383
4.065552,0.129492,20568,7.0,6.476544566168055,0.5234554338319448
4.061142,0.370024,6417,5.7,6.466194812674932,0.7661948126749314
4.059785,0.347233,16002,6.7,6.544355253582559,0.1556447464174413
4.076834,0.371837,8169,7.2,6.53626414600863,0.66373585399137
4.04993,0.345975,40164,7.3,6.711332087473643,0.5886679125263568
4.026604,0.330436,26304,6.9,6.572157236739101,0.32784276326089934
4.066109,0.337512,23802,7.8,6.596691323378998,1.2033086766210017
4.055085,0.338983,24996,6.9,6.599398881030087,0.3006011189699134
4.041194,0.378877,5033,5.9,6.4693741014168715,0.5693741014168712
4.070654,0.341753,24006,4.2,6.612898897709343,2.4128988977093426
4.105552,0.344407,14688,6.0,6.529944142832804,0.5299441428328038
4.067996,0.340313,24159,7.0,6.606302017866943,0.39369798213305707
4.091892,0.327025,22476,5.6,6.591466276437996,0.991466276437996
4.044326,0.319272,24735,7.3,6.597612694623618,0.7023873053763818
4.100956,0.202914,9376,4.5,6.4377136680270315,1.9377136680270315
4.069826,0.358025,16578,6.2,6.554158243440968,0.3541582434409678
4.101362,0.386791,7418,5.7,6.485952455654921,0.7859524556549209
4.050437,0.346612,14224,6.3,6.502568394349073,0.2025683943490728
4.099769,0.387969,8864,8.0,6.555466889001566,1.4445331109984343
4.084951,0.361255,5787,7.0,6.481670374190516,0.5183296258094838
4.039555,0.184419,11984,5.4,6.439897490749002,1.0398974907490013
4.069536,0.323105,13455,7.9,6.5157905118557595,1.3842094881442408
4.114006,0.202946,12382,6.5,6.449099375268185,0.050900624731815114
4.079719,0.194976,13228,6.7,6.445901189244367,0.25409881075563323
4.094044,0.194666,13784,5.6,6.453374433676824,0.8533744336768248
4.027387,0.177689,11040,6.7,6.4090758008012685,0.2909241991987317
4.072448,0.353161,26427,6.3,6.63021866996657,0.33021866996657057
4.115258,0.366581,17292,5.8,6.5719196599007095,0.7719196599007097
4.070541,0.357756,17874,4.7,6.539761045084781,1.8397610450847806
4.064118,0.350164,28188,5.7,6.630883377920078,0.930883377920078
4.081269,0.35929,16882,7.4,6.582476814382437,0.8175231856175635
4.068372,0.198726,8708,5.3,6.393161990155227,1.0931619901552274
4.062483,0.380188,4355,4.8,6.515940522748666,1.7159405227486664
4.055711,0.196106,10434,5.9,6.367698892560696,0.46769889256069597
4.088679,0.357501,26400,6.5,6.626718492236954,0.12671849223695375
4.070422,0.34565,19744,6.3,6.5745973483280595,0.2745973483280597
4.095469,0.190517,13614,6.2,6.42689009757271,0.22689009757270995
4.081511,0.379649,7510,6.0,6.479585296348091,0.4795852963480911
4.05785,0.361436,7805,7.2,6.469224961047966,0.730775038952034
4.025432,0.347386,6997,7.5,6.503662138708268,0.9963378612917317
4.077699,0.373796,15590,6.5,6.5586831105599614,0.05868311055996145
4.069902,0.340936,19988,7.9,6.587266041744063,1.3127339582559374
4.126233,0.355109,21045,5.7,6.612910542645613,0.912910542645613
4.058181,0.341803,29019,6.7,6.6048251374838784,0.09517486251612173
4.078815,0.36286,32472,6.3,6.6825290350341255,0.3825290350341257
4.039967,0.190721,13052,5.5,6.450987814908123,0.9509878149081228
4.087897,0.18801,11486,6.0,6.42958959045397,0.42958959045397016
4.08721,0.354556,4466,7.4,6.445569833082269,0.9544301669177315
4.106753,0.375171,6323,6.8,6.532056539899608,0.2679434601003914
4.096336,0.348186,33303,6.3,6.679301741137589,0.3793017411375894
4.080671,0.370135,8174,7.1,6.481937760152302,0.6180622398476974
4.091781,0.353128,14556,8.0,6.540935315816907,1.459064684183093
4.073614,0.129966,20364,6.4,6.476631003448106,0.0766310034481057
4.083399,0.360661,14702,7.6,6.521617293089162,1.0783827069108378
4.08082,0.21076,3406,5.3,6.391219814034701,1.0912198140347016
4.061539,0.349315,21174,6.2,6.579929938722998,0.37992993872299774
4.068746,0.368517,6964,6.1,6.470233965809909,0.3702339658099092
4.106482,0.139086,14625,7.4,6.452164588224604,0.9478354117753964
4.06449,0.348669,29091,6.7,6.648199333011928,0.05180066698807195
3.998517,0.183646,5904,5.8,6.317151534073411,0.5171515340734114
4.118503,0.195003,10852,7.2,6.433423733428722,0.7665762665712785
4.071864,0.35078,7023,5.4,6.481595005453146,1.0815950054531456
4.094983,0.3464,17270,7.1,6.55972731433906,0.5402726856609394
4.069356,0.3545,14734,5.3,6.538624778633574,1.2386247786335742
4.081454,0.191738,13092,5.9,6.421825488341561,0.5218254883415607
4.05186,0.132467,18348,6.6,6.46925258346754,0.13074741653245958
4.116069,0.37856,8262,5.1,6.515448724044124,1.4154487240441247
4.071242,0.352,22716,6.4,6.594172175275611,0.19417217527561093
4.070265,0.332011,20614,6.4,6.56789512732812,0.1678951273281193
4.07348,0.134383,14748,4.3,6.356420578752818,2.0564205787528183
7.84451,0.437672,6822,6.6,7.198149494046571,0.598149494046571
4.083395,0.338815,23074,6.7,6.5899214070293555,0.1100785929706447
4.071554,0.352877,33840,6.6,6.690204793603514,0.09020479360351441
4.072832,0.213539,4082,7.6,6.401471492693958,1.1985285073060412
4.080334,0.357562,26290,5.7,6.600668481760421,0.9006684817604205
4.098473,0.366359,30579,6.2,6.672548784492418,0.47254878449241744
4.030384,0.371184,25089,6.2,6.617438445556838,0.4174384455568374
4.047635,0.334999,25506,7.1,6.611133701134622,0.4888662988653776
4.087591,0.365872,14336,5.9,6.543987794456216,0.6439877944562156
4.044433,0.194906,8858,6.2,6.38805620359668,0.18805620359667952
4.059648,0.132905,10074,5.7,6.40627506931362,0.7062750693136195
4.051197,0.360425,7122,6.4,6.5176704081283665,0.11767040812836616
4.048778,0.370045,8106,5.9,6.490789408891431,0.590789408891431
4.038071,0.384675,5597,7.6,6.456803861070813,1.143196138929187
4.054516,0.338601,30849,5.3,6.61481383541544,1.31481383541544
4.093437,0.358288,16795,6.2,6.559492846638875,0.35949284663887493
4.093239,0.36196,16578,7.0,6.5374438563973705,0.46255614360262953
4.090136,0.34493,21114,6.7,6.5818819464842955,0.1181180535157047
4.084041,0.328698,28584,4.7,6.634574367135686,1.9345743671356859
4.03334,0.333973,26031,6.5,6.612407870538226,0.11240787053822565
4.055038,0.345971,18946,5.7,6.5362074929429435,0.8362074929429433
4.081503,0.200917,10294,3.9,6.432807225097129,2.532807225097129
4.091352,0.137261,18882,5.6,6.4707904002783465,0.8707904002783469
4.065501,0.355772,22872,3.8,6.5968837725950475,2.7968837725950477
4.053224,0.368591,7705,4.6,6.487781097480594,1.8877810974805946
4.038678,0.343414,15490,6.9,6.532032963745116,0.3679670362548846
4.060657,0.343002,12673,6.1,6.516751470684653,0.41675147068465357
4.017094,0.335282,8374,7.7,6.472657267466547,1.2273427325334536
4.046504,0.183719,11116,7.3,6.397119240100137,0.9028807598998627
4.072841,0.376288,9264,6.2,6.491310580319764,0.291310580319764
4.064433,0.346873,11826,2.7,6.498397831281963,3.798397831281963
4.082499,0.342426,26852,7.6,6.628166360696148,0.9718336393038518
4.079849,0.198671,11620,5.6,6.433858271152088,0.8338582711520885
4.087962,0.369793,7770,5.6,6.494576881720917,0.8945768817209174
4.10126,0.346758,21152,6.4,6.591167416198353,0.1911674161983523
4.093086,0.374736,6535,6.0,6.471406947750394,0.4714069477503937
4.09716,0.350462,25149,6.0,6.62015417440424,0.6201541744042398
4.096807,0.349503,10121,6.3,6.491514634897399,0.19151463489739928
4.03749,0.360849,7403,8.0,6.461497081061925,1.5385029189380752
4.083875,0.365883,14480,7.9,6.544496690108271,1.3555033098917297
4.085304,0.192284,11700,6.1,6.436236269268448,0.33623626926844796
4.105565,0.349332,13926,7.3,6.561312841750616,0.7386871582493839
4.096007,0.352469,34389,6.3,6.65677145239596,0.35677145239596
4.043538,0.336359,24903,6.6,6.595243901769743,0.004756098230256356
4.083304,0.355759,20454,6.2,6.58660330137803,0.3866033013780301
4.061022,0.34606,26544,6.3,6.6159931672612835,0.3159931672612837
4.064141,0.378989,5711,6.3,6.489595058575219,0.18959505857521908
4.069977,0.354163,24606,6.1,6.5845903131765615,0.48459031317656187
4.061228,0.366684,9131,6.0,6.483581084901068,0.48358108490106844
4.100309,0.350506,17822,4.9,6.558327895336472,1.6583278953364715
4.090469,0.401179,3372,5.3,6.474184358411924,1.1741843584119245
4.039078,0.330033,23109,6.2,6.594039653852603,0.39403965385260253
4.054817,0.124246,13341,7.8,6.375175360443879,1.424824639556121
4.067246,0.341956,9590,4.8,6.4777097609323695,1.6777097609323697
4.084834,0.381452,7149,5.8,6.504632618542286,0.704632618542286
4.073224,0.366947,6210,5.2,6.52014279855454,1.3201427985545395
4.056269,0.348646,20736,6.7,6.581257434050933,0.11874256594906729
4.040887,0.190777,8880,4.8,6.418662175881675,1.618662175881675
4.063656,0.351569,26061,6.1,6.591928748042248,0.4919287480422483
4.075485,0.3762,4381,5.6,6.480018086065052,0.8800180860650526
4.062125,0.360492,15872,7.1,6.526204663963597,0.5737953360364028
4.085627,0.346221,28086,5.9,6.606017866003446,0.706017866003446
4.05183,0.348674,21108,6.4,6.583429706943701,0.1834297069437003
4.062267,0.363126,11356,7.0,6.547650348824638,0.4523496511753624
4.061389,0.192078,13554,5.7,6.4222703854397025,0.7222703854397023
4.061918,0.34492,26598,4.9,6.615766234918868,1.7157662349188678
4.035787,0.348871,22118,6.7,6.588716041417031,0.1112839585829688
4.081734,0.359017,8835,7.4,6.497219429162808,0.9027805708371925
4.051568,0.348304,14666,7.4,6.556243525247099,0.8437564747529009
4.083572,0.366331,12507,4.8,6.529267426175686,1.729267426175686
4.073376,0.344321,22239,7.3,6.604143825456625,0.6958561745433745
4.052875,0.339533,9407,7.0,6.472193099295107,0.5278069007048929
4.071997,0.193017,13444,6.6,6.460349974063061,0.13965002593693843
4.00772,0.381885,3981,7.5,6.435703352878033,1.0642966471219673
4.060848,0.321921,13727,7.3,6.508736878075522,0.7912631219244775
4.113988,0.346587,28191,6.9,6.636189561607583,0.2638104383924169
4.096128,0.335463,29182,5.0,6.647669843390865,1.6476698433908652
4.098385,0.366971,14312,7.7,6.535331157390678,1.1646688426093226
4.082419,0.357806,29727,5.9,6.649677689937831,0.7496776899378306
4.080632,0.205619,6948,6.1,6.3870216750168805,0.2870216750168808
4.086988,0.363173,28812,6.0,6.647380941858068,0.647380941858068
4.075503,0.345279,32016,6.2,6.656705323858612,0.4567053238586114
4.118666,0.36053,18316,7.4,6.552920908864557,0.8470790911354431
4.015127,0.125593,13164,6.3,6.419813508612982,0.11981350861298257
4.089169,0.370295,20714,6.3,6.594666258222472,0.29466625822247217
4.068653,0.355554,8508,6.2,6.471730940376343,0.2717309403763428
4.079997,0.357183,10969,3.5,6.515177270690892,3.0151772706908924
4.072881,0.384965,3426,6.6,6.478570724121558,0.12142927587844188
4.0611,0.350494,12414,5.6,6.504353316435787,0.9043533164357873
4.054922,0.342135,13869,5.4,6.511806859974033,1.111806859974033
4.068882,0.384337,6428,6.4,6.477929249888761,0.07792924988876049
4.077716,0.369404,9213,6.8,6.503948944027554,0.29605105597244563
4.069395,0.334545,9986,7.1,6.47822299791846,0.6217770020815401
4.056013,0.339701,29511,6.4,6.632198839899721,0.2321988398997208
4.079722,0.140617,17694,5.8,6.437029454673097,0.6370294546730975
4.035827,0.36861,7878,6.3,6.525437749299817,0.2254377492998172
4.088091,0.38165,5956,5.5,6.53113327786167,1.0311332778616702
4.080642,0.375596,3893,6.0,6.45566543854484,0.4556654385448402
4.049503,0.358974,9570,6.8,6.531591582122241,0.26840841787775904
4.111146,0.352102,32025,5.3,6.68231635925995,1.3823163592599501
4.120434,0.353393,24976,6.0,6.626990113434318,0.6269901134343181
4.070197,0.35039,28995,6.7,6.649732381981943,0.050267618018057014
4.08952,0.354958,21297,6.3,6.565066898764719,0.26506689876471956
4.060167,0.352292,17230,6.1,6.576329108637658,0.47632910863765865
4.082661,0.366226,19702,6.3,6.560822314158342,0.2608223141583421
4.053262,0.335933,27544,5.8,6.627981906656283,0.8279819066562828
4.041904,0.18457,12502,6.1,6.42871642849536,0.3287164284953601
4.093725,0.370042,5925,3.7,6.468171649359998,2.7681716493599975
4.099765,0.340236,25520,7.1,6.622152710394458,0.4778472896055419
4.091285,0.360274,20722,6.7,6.5855895804160145,0.11441041958398568
4.225631,0.355634,14673,6.6,6.590198090323336,0.009801909676663279
4.05174,0.37212,11633,5.6,6.519648828214338,0.9196488282143385
4.104332,0.34616,13900,5.8,6.5089472218275795,0.7089472218275796
4.078819,0.352252,21278,6.3,6.590773975629062,0.2907739756290626
4.056359,0.346276,21476,6.6,6.597926712960291,0.00207328703970866
4.082152,0.195951,9246,4.1,6.412867810815837,2.3128678108158374
4.055058,0.344717,10645,7.3,6.500858342138424,0.7991416578615755
4.045703,0.31812,34884,6.4,6.676637820868798,0.27663782086879785
4.088545,0.340597,35906,6.9,6.683356323045814,0.2166436769541864
4.071549,0.345654,17292,6.2,6.545889883854324,0.3458898838543236
4.111616,0.39969,5908,6.9,6.496818199874037,0.4031818001259637
4.074348,0.377962,5359,5.4,6.466677973418586,1.066677973418586
4.048435,0.345786,14530,7.5,6.5037963902686275,0.9962036097313725
4.060177,0.206636,4706,5.2,6.368575680664016,1.1685756806640155
4.112799,0.368438,9075,5.9,6.492430751627859,0.5924307516278589
4.051172,0.138409,13575,6.7,6.385591519694971,0.3144084803050289
4.085349,0.379295,7721,5.4,6.4978339635891444,1.097833963589144
4.054084,0.195107,11648,5.9,6.432673787594155,0.5326737875941543
4.087877,0.330233,29217,6.4,6.628760259402137,0.2287602594021365
4.05348,0.347379,22108,4.7,6.590939494772272,1.8909394947722715
4.088497,0.129662,20238,4.5,6.4330571738116555,1.9330571738116555
4.058075,0.371763,6307,7.2,6.521540662959141,0.6784593370408594
4.086404,0.35629,26568,5.6,6.632689257323287,1.0326892573232875
4.033852,0.13288,15423,5.4,6.410004533408916,1.0100045334089156
4.068582,0.338347,15230,6.0,6.5557270795785065,0.5557270795785065
4.07155,0.344413,18058,7.4,6.531565637835475,0.8684343621645256
4.104042,0.13698,16962,3.5,6.379031167222156,2.8790311672221556
4.061918,0.135998,13644,5.5,6.419667817986413,0.9196678179864133
4.100839,0.135972,20010,6.8,6.48173659529522,0.3182634047047799
4.063266,0.130149,18882,7.4,6.462002187956659,0.9379978120433412
4.059959,0.126712,17190,7.4,6.405021328531246,0.9949786714687541
4.06331,0.347709,16498,5.9,6.5383821871378025,0.6383821871378021
4.101085,0.141172,12024,7.4,6.431898226778323,0.9681017732216777
4.072605,0.133622,14436,7.5,6.391865347475059,1.1081346525249414
4.086412,0.351478,19264,6.4,6.547675906667672,0.14767590666767205
4.091833,0.138676,10410,6.7,6.392480407334834,0.30751959266516593
4.049121,0.127946,8061,7.3,6.363438837946343,0.9365611620536569
4.063851,0.186647,9814,6.6,6.392417410044264,0.2075825899557353
4.104348,0.360376,24662,5.7,6.618616818668387,0.9186168186683865
4.073468,0.362312,17372,6.6,6.56376662848235,0.036233371517649715
4.124484,0.384119,6032,7.1,6.504492712043693,0.5955072879563064
4.079507,0.330973,12649,7.1,6.509856648403474,0.5901433515965255
4.20646,0.298862,24555,5.2,6.566957286975279,1.3669572869752784
4.082911,0.13653,14316,5.7,6.429840387436663,0.7298403874366626
4.089977,0.372767,4976,7.8,6.462820033275584,1.337179966724416
4.078588,0.362288,11743,6.5,6.552184905735206,0.0521849057352064
4.068555,0.189314,12330,6.5,6.4334906673432,0.06650933265679981
4.072662,0.366968,5060,3.0,6.512923917419483,3.5129239174194833
4.115405,0.313593,18730,4.9,6.547282428207452,1.6472824282074514
4.071834,0.355589,23316,7.1,6.601728986442605,0.4982710135573942
4.07,0.375876,6676,5.1,6.528635636043357,1.4286356360433574
4.065751,0.375985,7950,5.7,6.494941573196529,0.794941573196529
4.07812,0.382875,6028,7.4,6.484977414782443,0.9150225852175575
4.077566,0.201311,6526,6.6,6.3807132927867745,0.21928670721322518
4.070219,0.196424,13780,7.3,6.393971626948991,0.9060283730510088
4.052485,0.329221,10675,5.6,6.478343700146812,0.8783437001468126
4.078572,0.383061,4453,8.0,6.454446199714713,1.5455538002852869
4.110966,0.140462,16368,6.4,6.467078849820957,0.06707884982095624
4.11855,0.361125,4662,6.4,6.456940379922465,0.056940379922465034
4.069057,0.354315,10580,7.0,6.4920074839993305,0.5079925160006695
4.097073,0.358484,7194,7.6,6.469318903504463,1.130681096495537
4.075103,0.186991,12832,7.1,6.453515255351393,0.6464847446486068
4.059897,0.336642,20628,5.7,6.567459214762212,0.8674592147622118
4.085021,0.380033,5279,6.0,6.525309755454752,0.5253097554547521
4.09687,0.360353,22592,6.0,6.602700397827738,0.6027003978277383
4.074253,0.382545,5654,7.6,6.481279483662194,1.118720516337806
4.068097,0.37126,13017,6.0,6.53720454560357,0.5372045456035703
4.087231,0.388059,5825,5.2,6.479429604046455,1.279429604046455
4.062329,0.351923,9558,5.2,6.52880061602232,1.3288006160223196
4.061277,0.144726,11232,6.7,6.374586764184349,0.32541323581565074
4.1117,0.355039,26091,7.0,6.62642254879704,0.3735774512029604
4.062483,0.380188,4355,4.2,6.449110106688709,2.2491101066887085
4.078663,0.369281,8582,6.2,6.537375760294979,0.33737576029497873
4.060646,0.336642,25551,6.4,6.617319865560232,0.2173198655602313
4.075176,0.348556,20072,7.2,6.571611263790254,0.6283887362097458
4.068198,0.344768,18380,5.8,6.554101987032761,0.7541019870327608
4.092455,0.360173,14334,7.0,6.542337755510282,0.45766224448971826
4.06395,0.334851,25902,7.5,6.612982553620532,0.8870174463794678
4.089902,0.203031,5336,7.5,6.404869837129208,1.0951301628707917
4.064176,0.37137,10245,5.5,6.516915743852213,1.0169157438522127
4.058713,0.387879,5272,6.4,6.45959239602793,0.05959239602792987
4.093841,0.137314,13935,7.1,6.393971021768454,0.7060289782315454
3.978692,0.135659,13617,6.0,6.391550251054785,0.3915502510547846
4.105043,0.361314,22017,6.7,6.604774750302734,0.09522524969726653
4.046333,0.358171,14718,6.1,6.524452935701339,0.42445293570133913
4.075397,0.339431,21404,5.8,6.578957591969649,0.7789575919696494
4.051197,0.360425,7122,5.9,6.479401763046894,0.579401763046894
4.061568,0.341948,34362,7.2,6.685422361158995,0.514577638841005
4.06785,0.363762,18632,4.4,6.5732705788598755,2.173270578859875
4.063791,0.132124,19248,6.5,6.423834954125738,0.0761650458742622
4.077585,0.362767,17930,6.4,6.568099992707296,0.1680999927072957
4.073615,0.189152,12766,7.0,6.438763986821189,0.561236013178811
4.094819,0.344162,28512,6.9,6.6463231250943595,0.25367687490564084
4.063265,0.133382,19446,6.1,6.38715719096102,0.28715719096102
4.056785,0.348881,10107,5.5,6.498637185411473,0.9986371854114733
4.075801,0.204191,7444,6.1,6.399892305492058,0.29989230549205814
4.069051,0.367709,7261,5.8,6.5264994591571694,0.7264994591571696
4.09045,0.346037,19334,6.9,6.569085541740588,0.33091445825941257
4.091313,0.347382,36477,6.7,6.697622731347343,0.002377268652657527
